"lane added at (542396390, 3603873259, 0)",51,19.193333333333328,23.875545501708984
"lane reversed at (541838109, 541838255, 0)",51,18.99866666666666,24.218129873275757
"lane removed at (542607597, 542607588, 0)",51,19.41,25.140165328979492
"lane reversed at (1609339393, 10580486940, 1)",51,18.358999999999998,25.47445297241211
"lane reversed at (542080261, 542080382, 0)",51,16.30366666666666,26.116932153701782
"lane reversed at (541838109, 541838255, 0)",51,14.607333333333338,26.636127948760986
"lane removed at (542607588, 1992587306, 0)",51,16.06933333333333,27.002076864242554
"lane removed at (541838389, 541838306, 0)",51,16.945333333333334,27.680681705474854
"lane added at (541838338, 542607339, 0)",51,17.207000000000008,28.04025650024414
"lane reversed at (541838356, 541838077, 0)",51,16.26566666666666,28.72718620300293
"lane added at (5902767415, 1992587306, 0)",51,16.606666666666666,29.116122484207153
"lane reversed at (542080382, 542396848, 0)",51,15.621333333333325,29.521116733551025
"lane added at (541838356, 8841353743, 0)",51,16.57166666666667,29.86752438545227
"lane added at (542607588, 542607597, 0)",51,16.627000000000002,30.55133318901062
"lane removed at (10608526941, 3603873259, 0)",51,16.340666666666664,30.91509222984314
"lane added at (541838356, 541838351, 0)",51,17.666000000000007,31.566731214523315
"lane removed at (4843821515, 7571747348, 0)",51,17.663666666666664,31.912548303604126
"lane removed at (876375198, 876375228, 0)",51,17.992666666666686,32.853480100631714
"lane added at (542655556, 541838306, 0)",51,19.65633333333334,33.22463417053223
"lane reversed at (2608953058, 876375198, 0)",51,18.977666666666675,33.548396587371826
"lane reversed at (542655556, 2892189217, 0)",51,18.987999999999992,33.88343119621277
"lane reversed at (1609339393, 10580486940, 0)",51,19.726333333333333,34.495078563690186
"lane removed at (542396390, 3603873259, 0)",51,31.935666666666677,35.044843673706055
"lane reversed at (10608526941, 3603873259, 0)",51,31.92333333333334,35.31430125236511
"lane reversed at (5902767415, 865711234, 0)",51,32.41200000000002,35.57672309875488
"lane reversed at (541838077, 542080261, 0)",51,32.10266666666668,36.330225467681885
"lane added at (1609339393, 10580486940, 1)",51,30.615000000000013,36.596047163009644
"lane added at (541838315, 865711234, 0)",51,32.48866666666668,36.86553335189819
"lane added at (10608526941, 3603873259, 0)",51,30.74766666666668,37.157397747039795
"lane added at (876375198, 876375228, 0)",51,31.063333333333322,37.420506715774536
"lane reversed at (7571747348, 7571747349, 0)",51,30.62533333333335,37.69076633453369
"lane removed at (541838634, 541837978, 0)",51,31.50600000000001,37.96487879753113
"lane reversed at (4843821512, 4843821513, 0)",51,32.787000000000006,38.23360538482666
"lane removed at (7571747348, 7571747349, 0)",51,30.998666666666686,38.50854969024658
"lane reversed at (542607339, 541838351, 0)",51,30.336999999999982,38.77530312538147
"lane added at (542607597, 542607588, 0)",51,31.262666666666682,39.043814182281494
"lane reversed at (541838255, 541838389, 0)",51,28.504666666666658,39.327189207077026
"lane reversed at (6426946701, 6429267998, 0)",51,30.551333333333343,39.60654878616333
"lane removed at (541838389, 542655556, 0)",51,31.660666666666668,39.879372358322144
"lane removed at (541838356, 541838351, 0)",51,31.58800000000002,40.15156030654907
"lane reversed at (541837978, 541838255, 0)",51,29.289666666666683,40.4211220741272
Status,Ending Time
None,40.690008878707886
Adress,Radius,Budget,Tabu List's Max Size
"Rua Roberto Sampaio Gonzaga, Florianópolis, Brazil",500,30000,80
Operation,Number of Nodes,Value,Time
"lane reversed at (10608526941, 542538468, 0)",51,73.66566666666668,0.4765512943267822
"lane reversed at (7571747348, 7571747349, 0)",51,70.08233333333334,0.9592099189758301
"lane reversed at (542080382, 542080261, 0)",51,60.581333333333305,1.192944049835205
"lane reversed at (542607597, 876375228, 0)",51,59.03,1.42225980758667
"lane reversed at (1424636458, 542607597, 0)",51,56.57133333333338,1.6532292366027832
"lane removed at (541838356, 541838077, 0)",51,50.97433333333332,1.8820154666900635
"lane removed at (541838109, 541838255, 0)",51,53.64500000000004,2.3259665966033936
"lane removed at (4843821513, 4843821512, 0)",51,51.58466666666668,2.767425298690796
"lane added at (5902767415, 865711234, 0)",51,52.807666666666655,3.006221055984497
"lane removed at (542607597, 1424636458, 0)",51,52.683000000000014,3.452777147293091
"lane removed at (542607339, 541838351, 0)",51,49.86233333333333,3.8912744522094727
"lane reversed at (541838356, 8841353743, 0)",51,52.411333333333346,4.126445055007935
"lane reversed at (4843821514, 4843821515, 0)",51,51.99166666666666,4.3650383949279785
"lane removed at (542080382, 542396848, 0)",51,54.38433333333334,4.605468273162842
"lane reversed at (876375198, 876375228, 0)",51,53.87866666666669,4.841428518295288
"lane removed at (1992587306, 5902767415, 0)",51,53.952999999999996,5.286485910415649
"lane added at (541838315, 541838333, 0)",51,54.95833333333334,5.516226530075073
"lane added at (541838255, 541838389, 0)",51,53.785333333333305,5.950823783874512
"lane reversed at (4175137733, 10580484194, 0)",51,51.83633333333333,6.188917398452759
"lane added at (4843821516, 4843821515, 0)",51,49.434333333333335,6.4162657260894775
"lane added at (876375228, 4843821513, 0)",51,48.334333333333326,6.660670042037964
"lane added at (542655556, 2892189217, 0)",51,48.257999999999974,6.897869825363159
"lane reversed at (541837978, 541838634, 0)",51,45.08066666666664,7.125935792922974
"lane added at (541838338, 541838351, 0)",51,46.72666666666663,7.346768140792847
"lane reversed at (3603873259, 542538468, 0)",51,44.57033333333334,7.572164297103882
"lane removed at (542607339, 1992587306, 0)",51,45.57733333333335,7.794338226318359
"lane reversed at (542395697, 542396533, 0)",51,42.45466666666666,8.019054651260376
"lane removed at (541838109, 541837978, 0)",51,43.24733333333336,8.24356985092163
"lane removed at (542080261, 542080382, 0)",51,44.02799999999994,8.467688083648682
"lane added at (7571747349, 7571747348, 0)",51,45.259999999999984,8.692040205001831
"lane added at (541838389, 541838306, 0)",51,44.33900000000003,8.919903993606567
"lane reversed at (1992587306, 542607588, 0)",51,42.81666666666667,9.14674711227417
"lane removed at (7571747348, 4843821515, 0)",51,40.37266666666665,9.632949113845825
"lane removed at (1992587306, 542607339, 0)",51,41.28433333333334,9.876842260360718
"lane removed at (541838333, 541838338, 0)",51,41.068666666666665,10.124863862991333
"lane removed at (541838389, 541838306, 0)",51,41.525000000000006,10.376206159591675
"lane added at (541838707, 1609339393, 0)",51,42.23500000000001,10.85980224609375
"lane reversed at (542396848, 542396219, 0)",51,38.30466666666666,11.356820583343506
"lane reversed at (542396848, 542396533, 0)",51,30.484333333333332,11.603163719177246
"lane removed at (5902767415, 865711234, 0)",51,29.048000000000005,12.092607736587524
"lane reversed at (3603873259, 542396390, 0)",51,26.361333333333338,12.344173908233643
"lane reversed at (542607597, 542607588, 0)",51,24.05166666666668,12.597219228744507
"lane reversed at (541838707, 1609339393, 0)",51,24.536666666666672,12.85708475112915
"lane added at (542080261, 542080382, 0)",51,24.424666666666692,13.117875576019287
"lane removed at (542655556, 541838306, 0)",51,25.712000000000014,13.415457010269165
"lane removed at (541838389, 541838306, 0)",51,24.515333333333338,13.949081659317017
"lane added at (541838338, 541838351, 0)",51,24.08800000000001,14.236810207366943
"lane reversed at (541838077, 8841353743, 0)",51,23.05833333333334,14.511541604995728
"lane removed at (541838315, 865711234, 0)",51,24.435000000000006,14.766749143600464
"lane added at (542396390, 542396219, 0)",51,24.862666666666687,15.033276557922363
"lane reversed at (4843821515, 7571747348, 0)",51,22.019000000000002,16.387495040893555
"lane added at (541838338, 542607339, 0)",51,23.72833333333334,16.909335613250732
"lane removed at (542538468, 4175137733, 0)",51,23.477999999999998,18.231478452682495
"lane reversed at (6426946701, 542395697, 0)",51,21.365333333333336,18.75646686553955
"lane removed at (542607339, 1992587306, 0)",51,29.082666666666665,19.262735843658447
"lane added at (865711234, 5902767415, 0)",51,28.840333333333334,19.541780710220337
"lane added at (865711234, 541838333, 0)",51,27.071,20.02714967727661
"lane removed at (541838338, 542607339, 0)",51,27.76500000000001,20.28476119041443
"lane added at (6429267998, 542395697, 0)",51,30.227666666666664,20.545711040496826
"lane reversed at (10608526941, 3603873259, 0)",51,28.88833333333333,20.809810638427734
"lane added at (542538468, 10608526941, 0)",51,29.38033333333334,21.071419715881348
"lane added at (4843821516, 4843821515, 0)",51,29.578,21.35174059867859
"lane reversed at (2892189217, 542655556, 0)",51,28.601666666666674,21.608718156814575
"lane reversed at (541838255, 541838389, 0)",51,26.21933333333336,21.899142026901245
"lane reversed at (4843821515, 4843821514, 0)",51,28.10366666666668,22.16826629638672
"lane reversed at (541838306, 541838315, 0)",51,23.252666666666673,22.444772243499756
"lane removed at (2892189217, 542655556, 0)",51,23.418000000000017,22.736743211746216
"lane removed at (2608953058, 542607588, 0)",51,22.162000000000013,23.044095993041992
"lane reversed at (542607339, 1992587306, 0)",51,21.309,23.35502552986145
"lane reversed at (542396390, 542396219, 0)",51,22.10300000000003,23.668458461761475
"lane removed at (9042120352, 10608526941, 0)",51,22.96533333333333,24.280901432037354
"lane added at (4837454355, 2608953058, 0)",51,22.974666666666682,24.989469289779663
"lane reversed at (542396390, 542396219, 0)",51,22.249000000000013,25.33628225326538
"lane reversed at (4843821513, 876375228, 0)",51,23.77266666666668,25.63746738433838
"lane added at (6426946701, 542395697, 0)",51,21.62600000000001,26.298585653305054
"lane reversed at (542607597, 876375228, 0)",51,21.676666666666673,26.62809658050537
"lane reversed at (542396533, 542395697, 0)",51,22.062333333333356,26.965309143066406
"lane added at (542080261, 542080382, 0)",51,22.684000000000008,27.269335508346558
"lane added at (542538468, 4175137733, 0)",51,21.67700000000002,27.579731702804565
"lane reversed at (542396533, 542395697, 0)",51,23.107333333333354,28.179323196411133
"lane added at (2608953058, 542607588, 0)",51,24.432666666666677,28.480887413024902
"lane removed at (4843821513, 4843821512, 0)",51,23.484333333333336,28.7850284576416
"lane added at (4843821512, 4843821513, 0)",51,24.282000000000014,29.08980894088745
"lane added at (542396533, 542395697, 0)",51,23.589333333333343,29.389130353927612
"lane reversed at (541837978, 541838255, 0)",51,23.985666666666674,29.71264147758484
"lane reversed at (541838356, 541838077, 0)",51,23.12866666666667,30.04818058013916
"lane reversed at (542607597, 1424636458, 0)",51,24.29066666666666,30.352584838867188
"lane removed at (4843821513, 876375228, 0)",51,23.97500000000002,30.65572214126587
"lane removed at (542080261, 542080382, 0)",51,24.12466666666669,30.952818155288696
"lane removed at (541837978, 541838255, 0)",51,23.34066666666667,31.26215362548828
"lane reversed at (4837454355, 2608953058, 0)",51,23.81833333333333,31.59822154045105
"lane reversed at (4843821512, 4843821513, 0)",51,23.064666666666678,31.93889284133911
"lane reversed at (6426946701, 542395697, 0)",51,24.078333333333344,32.28217148780823
"lane added at (4837454355, 2608953058, 0)",51,24.886,32.58492159843445
"lane reversed at (542607339, 1992587306, 0)",51,22.60100000000001,32.887502670288086
"lane added at (2608953058, 876375198, 0)",51,23.514000000000006,33.19516944885254
"lane removed at (542538468, 10608526941, 0)",51,24.44500000000001,33.551812410354614
"lane removed at (4843821514, 4843821515, 0)",51,23.83000000000001,33.89863467216492
"lane added at (541838338, 541838351, 0)",51,24.068333333333317,34.198503494262695
"lane reversed at (542396390, 542396219, 0)",51,22.223333333333326,34.53257083892822
"lane added at (542607339, 541838351, 0)",51,23.621333333333357,34.83894324302673
"lane added at (542607339, 541838351, 0)",51,23.776666666666678,35.45382285118103
"lane removed at (4837454355, 2608953058, 0)",51,24.46200000000001,35.76382923126221
"lane removed at (1992587306, 542607588, 0)",51,23.849333333333348,36.077107667922974
"lane reversed at (541838109, 541838255, 0)",51,24.292000000000005,36.44641089439392
"lane added at (541837978, 541838255, 0)",51,23.95533333333335,36.757636308670044
"lane reversed at (541838333, 541838338, 0)",51,23.65266666666667,37.07947278022766
"lane removed at (6429267998, 542395697, 0)",51,24.350666666666683,37.393584966659546
"lane removed at (2892189217, 542655556, 0)",51,24.505000000000027,37.705989360809326
"lane reversed at (542607597, 1424636458, 0)",51,22.771333333333335,38.04245448112488
"lane reversed at (3603873259, 542396390, 0)",51,22.33000000000001,38.34429407119751
Status,Ending Time
None,38.654908657073975
Adress,Radius,Budget,Tabu List's Max Size
"Rua Roberto Sampaio Gonzaga, Florianópolis, Brazil",500,80000,20
Operation,Number of Nodes,Value,Time
"lane reversed at (4843821513, 4843821512, 0)",51,74.63933333333331,0.47606849670410156
"lane removed at (9042120352, 10608526941, 0)",51,71.57866666666658,0.7126476764678955
"lane added at (1609339393, 10580486940, 1)",51,73.29866666666665,0.945772647857666
"lane removed at (541838109, 541838255, 0)",51,70.34500000000001,1.1720480918884277
"lane reversed at (6429267998, 542395697, 0)",51,73.42333333333335,1.403456687927246
"lane reversed at (542396390, 542396219, 0)",51,65.45366666666662,1.6319246292114258
"lane removed at (541838109, 541838255, 0)",51,58.79999999999999,1.8610179424285889
"lane added at (542396219, 542396390, 0)",51,61.36699999999995,2.0990521907806396
"lane reversed at (542655556, 541838306, 0)",51,60.59699999999997,2.336824417114258
"lane added at (542396848, 542080382, 0)",51,59.1226666666667,2.5760931968688965
"lane reversed at (4843821515, 4843821514, 0)",51,61.94133333333334,2.8234663009643555
"lane removed at (542396848, 542396219, 0)",51,64.05533333333331,3.5279157161712646
"lane reversed at (8841353743, 541838109, 0)",51,61.00766666666664,3.7703685760498047
"lane added at (7571747348, 7571747349, 0)",51,60.702666666666715,4.015778303146362
"lane reversed at (542396848, 542080382, 0)",51,61.438999999999965,4.256441354751587
"lane added at (541838255, 541838389, 0)",51,61.839999999999975,4.734636068344116
"lane reversed at (541838356, 8841353743, 0)",51,60.59866666666666,4.973312854766846
"lane reversed at (8841353743, 541838356, 0)",51,64.39666666666669,5.21348237991333
"lane reversed at (542538468, 4175137733, 0)",51,50.53933333333335,5.455579042434692
"lane added at (542607597, 876375228, 0)",51,50.166000000000004,5.688020706176758
"lane reversed at (542396390, 3603873259, 0)",51,50.378000000000014,6.130361795425415
"lane reversed at (541838389, 541838306, 0)",51,46.20399999999999,6.359797954559326
"lane reversed at (542080382, 542396848, 0)",51,35.61433333333336,6.593997478485107
"lane reversed at (9042120352, 10608526941, 0)",51,34.28466666666666,6.829409837722778
"lane added at (7571747349, 7571747348, 0)",51,36.08833333333336,7.0680906772613525
"lane added at (876375228, 542607597, 0)",51,36.90466666666666,7.312146425247192
"lane added at (541838356, 8841353743, 0)",51,33.78433333333335,7.555001497268677
"lane removed at (5902767415, 1992587306, 0)",51,35.667000000000016,7.800155401229858
"lane added at (542607339, 541838351, 0)",51,35.89033333333334,8.045171976089478
"lane reversed at (1424636458, 542607597, 0)",51,32.90199999999999,8.300076007843018
"lane reversed at (865711234, 541838333, 0)",51,29.99066666666668,8.545958757400513
"lane removed at (3603873259, 542538468, 0)",51,30.465999999999987,9.267926692962646
"lane reversed at (1609339393, 10580486940, 1)",51,28.882000000000026,9.555151462554932
